time;wx (rad/s);wy (rad/s);wz (rad/s)
0,001081;0,00;-0,02;-0,01
0,001435;-0,00;-0,01;-0,01
0,001595;-0,01;0,00;-0,01
0,003286;-0,01;0,01;-0,00
0,005524;-0,01;0,01;-0,00
0,007439;-0,02;0,02;0,01
0,012579;-0,02;0,02;0,00
0,012892;-0,01;0,01;0,01
0,013479;-0,01;0,00;0,01
0,016760;-0,01;-0,00;0,00
0,017684;-0,00;-0,01;0,00
0,020140;0,00;-0,02;-0,00
0,021797;0,01;-0,01;0,00
0,023363;0,01;-0,01;-0,00
0,025224;0,01;-0,00;-0,01
0,029278;0,01;0,00;-0,00
0,029470;0,01;0,01;-0,00
0,031854;0,01;0,02;-0,00
0,033290;0,01;0,01;-0,00
0,035799;0,01;0,02;0,00
0,037226;0,01;0,01;-0,00
0,039024;0,00;-0,00;-0,00
0,041274;0,00;-0,00;-0,00
0,044065;-0,00;-0,01;0,00
0,045487;-0,01;-0,02;-0,00
0,047134;-0,01;-0,01;0,00
0,049251;-0,01;-0,01;0,00
0,051293;-0,01;-0,00;0,00
0,053219;-0,01;0,01;0,01
0,055314;-0,01;0,00;0,01
0,057125;-0,01;0,01;0,01
0,059185;-0,01;0,01;0,00
0,061353;-0,01;0,01;0,00
0,063155;0,00;0,00;-0,00
0,065542;0,00;0,00;-0,01
0,067763;0,01;-0,01;-0,01
0,069142;0,01;-0,01;-0,01
0,071220;0,01;-0,01;-0,00
0,073249;0,01;-0,01;-0,00
0,075589;0,01;-0,00;-0,01
0,077357;0,01;0,00;-0,00
0,079127;0,01;0,00;0,00
0,081317;0,01;0,01;0,01
0,083255;0,00;0,01;0,00
0,085538;-0,00;0,00;0,01
0,087512;-0,00;0,01;0,01
0,089133;-0,00;0,00;0,00
0,091144;-0,00;-0,01;0,00
0,095269;-0,01;-0,01;0,00
0,095664;-0,01;-0,01;-0,00
0,097450;-0,01;-0,01;-0,00
0,099142;-0,01;-0,01;-0,01
0,101124;-0,01;-0,00;-0,01
0,103073;-0,01;0,00;-0,00
0,105120;-0,00;0,00;-0,00
0,107250;0,00;0,01;-0,00
0,109296;0,00;0,00;0,00
0,111272;0,00;0,01;0,00
0,113068;0,01;0,00;0,00
0,115380;0,01;0,00;0,00
0,117173;0,01;-0,01;0,00
0,119224;0,01;-0,01;0,00
0,121354;0,01;-0,01;0,00
0,123139;0,01;-0,01;0,00
0,125230;0,01;-0,01;0,00
0,127287;0,00;0,00;0,00
0,129122;-0,00;0,00;0,00
0,131111;-0,00;0,00;0,00
0,133484;-0,01;0,00;0,00
0,135688;-0,01;0,00;-0,00
0,137284;-0,01;0,01;0,00
0,139155;-0,01;0,00;-0,00
0,141269;-0,01;-0,01;-0,00
0,143854;-0,01;0,00;-0,00
0,145135;-0,01;-0,01;-0,00
0,147380;-0,00;-0,01;-0,00
0,149536;-0,00;-0,00;-0,00
0,151301;-0,00;-0,01;0,00
0,153154;0,00;0,00;0,00
0,155440;0,00;0,00;0,00
0,157362;0,00;0,00;0,00
0,159160;0,01;0,00;0,00
0,161091;0,01;0,01;0,00
0,163373;0,01;0,00;0,00
0,165267;0,01;0,00;0,00
0,167374;0,00;-0,00;-0,00
0,169312;0,00;-0,00;0,00
0,171176;0,00;-0,01;-0,00
0,173116;-0,00;-0,00;-0,00
0,175518;-0,00;-0,01;-0,01
0,177261;-0,01;-0,00;-0,00
0,179065;-0,01;0,00;-0,00
0,181150;-0,01;-0,00;0,00
0,183216;-0,01;0,00;0,00
0,185296;-0,01;0,00;0,00
0,187219;-0,01;0,00;0,00
0,189112;-0,01;-0,00;0,00
0,191243;-0,00;0,00;0,00
0,195293;-0,00;-0,01;0,00
0,195531;0,00;-0,01;-0,00
0,197313;0,00;-0,00;-0,00
0,199323;0,00;-0,01;0,00
0,201365;0,01;0,00;-0,00
0,203145;0,01;0,00;-0,00
0,205146;0,00;0,01;-0,00
0,207109;0,00;-0,00;-0,00
0,209537;0,00;0,01;0,00
0,211169;0,00;0,01;-0,00
0,213082;0,00;0,00;-0,00
0,215551;-0,00;0,00;0,00
0,217641;-0,00;-0,00;-0,00
0,219270;-0,00;-0,01;-0,00
0,221477;-0,00;-0,01;0,00
0,223494;-0,01;-0,01;0,00
0,225542;-0,00;-0,00;0,00
0,227316;-0,01;0,00;-0,00
0,229200;-0,01;0,00;0,00
0,231495;-0,00;0,00;0,00
0,233243;-0,00;0,00;0,00
0,235601;-0,00;0,00;0,00
0,237279;-0,00;-0,00;-0,00
0,239218;0,00;0,01;-0,00
0,241168;0,00;-0,00;-0,00
0,243947;0,00;-0,00;0,00
0,245075;0,00;-0,00;-0,00
0,247168;0,00;-0,00;-0,00
0,249241;0,01;-0,00;0,00
0,251337;0,00;-0,00;-0,00
0,253168;0,00;0,00;0,00
0,255511;0,00;0,00;0,00
0,257228;0,00;0,00;0,00
0,260494;0,00;0,00;0,00
0,261114;-0,00;0,00;0,00
0,263186;-0,00;0,00;0,00
0,265393;-0,00;0,00;-0,00
0,267117;-0,00;-0,00;-0,00
0,269240;-0,00;-0,00;0,00
0,271335;-0,00;-0,00;-0,00
0,273138;-0,00;0,00;-0,00
0,275426;-0,00;-0,00;-0,00
0,277263;-0,00;-0,00;-0,00
0,280849;-0,00;-0,00;-0,00
0,281119;-0,00;0,00;0,00
0,283639;-0,00;-0,00;0,00
0,285196;0,00;0,00;-0,00
0,287252;0,00;-0,00;0,00
0,289087;0,00;0,00;-0,00
0,291046;0,00;0,00;0,00
0,295336;0,00;-0,00;0,00
0,295585;0,00;-0,00;-0,00
0,297450;0,00;-0,00;0,00
0,299486;0,00;-0,00;-0,00
0,301598;-0,00;0,00;-0,00
0,303529;-0,00;-0,00;0,00
0,305250;-0,00;-0,00;-0,00
0,307218;-0,00;0,00;0,00
0,309454;-0,00;0,00;0,00
0,311234;-0,00;0,00;-0,00
0,313188;-0,01;-0,00;0,00
0,315391;-0,00;0,01;0,00
0,317144;-0,00;-0,00;0,00
0,319435;-0,00;0,00;-0,00
0,321248;-0,00;-0,00;0,00
0,323124;0,00;-0,00;-0,00
0,325164;0,00;-0,01;0,00
0,327310;0,00;-0,00;-0,00
0,329244;0,00;-0,00;0,00
0,331883;0,00;0,00;0,00
0,333137;0,00;-0,00;0,00
0,335327;0,00;0,01;0,00
0,337688;0,00;0,00;-0,00
0,339133;0,00;0,01;-0,00
0,341137;0,00;0,00;0,00
0,344411;0,00;0,00;-0,00
0,345273;-0,00;-0,00;0,00
0,347284;-0,00;-0,00;-0,00
0,349158;-0,00;-0,00;-0,00
0,351124;-0,00;-0,00;0,00
0,353269;-0,01;0,00;0,00
0,355397;-0,00;-0,00;0,00
0,357116;-0,00;-0,00;-0,00
0,359511;-0,00;0,00;0,00
0,361115;-0,00;0,00;0,00
0,363741;-0,00;-0,00;0,00
0,365868;-0,00;-0,00;-0,00
0,367191;-0,00;0,00;-0,00
0,369416;-0,00;0,00;0,00
0,371298;-0,00;0,00;0,00
0,373279;-0,00;-0,00;-0,00
0,375474;0,00;-0,00;-0,00
0,377374;0,00;0,00;0,00
0,379243;0,00;-0,00;-0,00
0,381477;0,00;0,01;-0,00
0,383191;0,00;0,00;0,00
0,385301;0,00;0,00;-0,00
0,387365;0,00;0,00;0,00
0,389494;-0,00;-0,00;0,00
0,391239;0,00;-0,00;0,00
0,395803;0,00;0,00;0,00
0,395996;-0,00;-0,00;0,00
0,397069;-0,00;-0,00;0,00
0,399163;-0,00;-0,00;0,00
0,401869;-0,00;-0,00;-0,00
0,403055;-0,00;-0,00;-0,00
0,405448;-0,00;-0,00;0,00
0,407272;-0,00;0,00;-0,00
0,409251;-0,00;0,00;0,00
0,411082;-0,00;0,00;-0,00
0,413258;-0,00;0,00;0,00
0,415537;-0,00;0,00;0,00
0,417357;-0,00;0,00;-0,00
0,419128;0,00;0,00;-0,00
0,421225;0,00;-0,00;0,00
0,423215;0,00;-0,00;0,00
0,425435;0,00;-0,00;-0,00
0,427368;-0,00;-0,01;-0,00
0,429343;0,00;-0,00;0,00
0,431141;0,00;0,00;0,00
0,433594;-0,00;0,00;0,00
0,435540;0,00;0,00;0,00
0,437192;0,00;0,00;0,00
0,439155;-0,00;0,00;-0,00
0,441139;-0,00;-0,00;-0,00
0,444116;0,00;-0,00;-0,00
0,445163;-0,00;-0,00;-0,00
0,447329;-0,00;0,01;-0,00
0,449473;-0,00;-0,00;-0,00
0,451033;-0,00;-0,00;-0,00
0,453133;-0,00;-0,00;0,00
0,455756;0,00;-0,00;0,00
0,457273;0,00;-0,00;-0,00
0,459108;-0,00;0,00;0,00
0,461371;-0,00;0,00;0,00
0,464441;-0,00;0,00;0,00
0,465255;-0,00;0,01;0,00
0,467307;0,00;-0,00;-0,00
0,469236;0,00;0,00;-0,00
0,471368;-0,00;-0,00;-0,00
0,473516;0,00;-0,00;-0,00
0,475343;-0,00;-0,00;-0,00
0,477408;0,00;-0,00;0,00
0,479431;0,00;-0,00;0,00
0,481167;-0,00;0,01;-0,00
0,483192;-0,00;-0,00;0,00
0,485212;0,00;-0,00;0,00
0,487296;-0,00;-0,00;0,00
0,489265;-0,00;0,00;0,00
0,491295;-0,00;0,00;0,00
0,495635;-0,00;-0,00;0,00
0,495826;-0,00;-0,00;0,00
0,497295;0,00;-0,00;-0,00
0,499312;0,00;-0,00;-0,00
0,501349;0,00;0,00;0,00
0,503634;0,00;-0,00;0,00
0,505891;-0,00;0,00;0,00
0,507267;0,00;0,00;0,00
0,509267;-0,00;-0,00;-0,00
0,511256;0,00;0,00;-0,00
0,512953;0,00;-0,00;-0,00
0,515345;0,00;-0,00;0,00
0,517454;0,00;0,00;-0,00
0,519431;0,00;-0,00;0,00
0,521577;0,00;-0,00;-0,00
0,523272;-0,00;-0,01;0,00
0,525267;0,00;0,00;0,00
0,527493;-0,00;-0,00;-0,00
0,530211;-0,00;-0,00;-0,00
0,531166;-0,00;0,00;0,00
0,533525;-0,00;0,01;0,00
0,535703;-0,00;-0,00;0,00
0,537295;-0,00;-0,00;0,00
0,539154;-0,00;-0,00;0,00
0,541243;0,00;0,00;0,00
0,544504;-0,00;0,00;0,00
0,545276;-0,00;0,00;0,00
0,547045;0,00;-0,00;-0,00
0,549352;0,00;-0,00;0,00
0,551834;0,00;-0,00;-0,00
0,553223;0,00;-0,00;0,00
0,555362;0,00;-0,00;-0,00
0,557194;0,00;-0,00;0,00
0,559165;0,00;0,00;0,00
0,571742;0,00;0,00;-0,00
0,572044;-0,00;0,00;-0,00
0,572141;0,00;-0,00;-0,00
0,572223;-0,00;0,00;-0,00
0,572311;-0,00;-0,00;-0,00
0,572407;-0,00;-0,00;-0,00
0,573203;-0,00;0,00;0,00
0,576311;-0,00;-0,00;0,00
0,578612;-0,00;-0,00;0,00
0,580155;-0,00;-0,00;0,00
0,581317;-0,00;0,00;-0,00
0,584049;0,00;0,01;0,00
0,589816;0,00;0,00;0,00
0,590249;-0,00;0,00;0,00
0,590778;0,00;-0,00;0,00
0,593971;0,00;-0,00;0,00
0,594139;0,00;-0,01;0,00
0,597210;0,00;0,00;0,00
0,597439;0,00;0,00;-0,00
0,599665;0,00;0,00;-0,00
0,601086;0,00;-0,00;0,00
0,603056;0,00;-0,00;0,00
0,605386;0,00;0,00;0,00
0,607121;0,00;-0,00;0,00
0,609087;0,00;-0,00;0,00
0,611253;0,00;-0,00;0,00
0,612922;-0,00;0,00;0,00
0,615252;-0,00;0,00;0,00
0,617359;-0,00;0,00;-0,00
0,618980;-0,00;0,00;0,00
0,620968;0,00;-0,00;-0,00
0,622898;-0,00;0,00;-0,00
0,625009;-0,00;-0,00;-0,00
0,627869;-0,00;-0,00;-0,00
0,629058;-0,00;0,00;0,00
0,630903;0,00;-0,00;-0,00
0,633108;-0,00;0,00;0,00
0,635547;0,00;0,00;-0,00
0,637499;0,00;-0,00;0,00
0,638843;-0,00;0,00;0,00
0,640766;0,00;0,00;-0,00
0,643110;-0,00;-0,00;-0,00
0,645119;0,00;-0,00;0,00
0,647103;0,00;-0,00;0,00
0,649164;0,00;-0,00;0,00
0,651259;-0,00;0,00;0,00
0,653137;-0,00;0,00;0,00
0,655335;-0,00;-0,00;-0,00
0,657285;-0,00;0,00;0,00
0,659099;-0,00;-0,00;-0,00
0,661485;-0,00;0,00;-0,00
0,663369;-0,00;-0,00;-0,00
0,665159;0,00;-0,00;-0,00
0,667122;-0,00;-0,00;-0,00
0,669522;0,00;0,00;-0,00
0,671697;-0,00;0,00;0,00
0,673377;0,00;-0,00;0,00
0,675629;0,00;0,00;-0,00
0,677924;0,00;-0,00;-0,00
0,679316;0,00;-0,00;0,00
0,681309;0,00;-0,00;0,00
0,683376;0,00;-0,00;-0,00
0,685786;-0,00;0,00;0,00
0,687869;0,00;-0,00;0,00
0,689437;0,00;0,00;-0,00
0,691410;-0,00;-0,00;-0,00
0,696174;-0,00;-0,00;-0,00
0,696352;-0,00;-0,00;-0,00
0,697546;-0,00;-0,00;-0,00
0,698938;0,00;-0,00;-0,00
0,702043;0,00;0,00;-0,00
0,703173;-0,00;-0,00;-0,00
0,705855;-0,00;-0,00;0,00
0,707370;-0,00;-0,00;0,00
0,709433;-0,00;0,00;0,00
0,711538;-0,00;0,00;0,00
0,713442;-0,00;-0,00;0,00
0,715651;-0,00;-0,00;0,00
0,717376;-0,00;0,00;0,00
0,719950;0,00;-0,00;-0,00
0,721512;-0,00;0,00;-0,00
0,723581;0,00;0,00;0,00
0,725420;0,00;-0,01;-0,00
0,728306;-0,00;0,00;0,00
0,729734;0,00;-0,00;-0,00
0,731874;-0,00;0,00;-0,00
0,733350;0,00;-0,00;-0,00
0,735822;0,00;-0,00;0,00
0,737690;-0,00;0,00;-0,00
0,739657;0,00;-0,00;0,00
0,741729;-0,00;0,00;-0,00
0,745229;-0,00;-0,00;-0,00
0,745738;0,00;-0,00;-0,00
0,748952;0,00;0,00;0,00
0,749529;0,00;-0,00;0,00
0,751522;-0,00;-0,00;0,00
0,753477;0,00;-0,00;0,00
0,756028;0,00;0,00;0,00
0,756977;-0,00;-0,00;0,00
0,759443;0,00;-0,00;-0,00
0,761996;-0,00;0,00;0,00
0,763629;0,00;-0,00;-0,00
0,766185;0,00;0,00;0,00
0,767647;0,00;0,00;0,00
0,769822;-0,00;0,00;0,00
0,771678;0,00;0,00;-0,00
0,773300;0,00;-0,00;-0,00
0,775779;0,00;-0,00;-0,00
0,778050;0,00;-0,00;-0,00
0,780111;0,01;-0,00;-0,00
0,781149;-0,00;-0,00;0,00
0,784228;0,00;0,00;0,00
0,785926;0,00;-0,00;0,00
0,787611;-0,00;0,00;-0,00
0,789073;-0,00;-0,00;0,00
0,791125;-0,00;-0,00;0,00
0,797754;-0,00;0,00;0,00
0,798061;-0,00;-0,00;0,00
0,798460;0,00;-0,00;0,00
0,800169;-0,00;0,00;-0,00
0,801690;-0,00;0,00;-0,00
0,805199;-0,00;-0,00;-0,00
0,805991;-0,00;0,00;-0,00
0,807925;-0,00;-0,00;-0,00
0,809354;-0,00;-0,00;-0,00
0,811943;0,00;0,00;-0,00
0,813733;0,00;0,00;0,00
0,815528;-0,00;-0,00;0,00
0,817498;0,00;-0,00;0,00
0,819597;0,00;0,00;0,00
0,821758;-0,00;-0,00;0,00
0,824030;0,00;0,01;0,00
0,825371;0,00;-0,00;0,00
0,828310;-0,00;0,00;-0,00
0,829908;0,00;-0,00;-0,00
0,831687;0,00;-0,00;0,00
0,833374;-0,00;-0,00;0,00
0,836094;-0,00;0,00;0,00
0,837652;-0,00;-0,00;0,00
0,839410;-0,00;0,00;-0,00
0,841344;-0,00;0,00;-0,00
0,843671;-0,00;0,00;-0,00
0,845742;0,00;-0,00;-0,00
0,847515;-0,00;-0,00;-0,00
0,849489;0,00;-0,00;-0,00
0,851237;-0,00;0,01;0,00
0,853420;-0,00;-0,00;0,00
0,855922;0,00;-0,00;0,00
0,857392;0,00;-0,00;-0,00
0,859851;-0,00;0,00;0,00
0,862117;0,00;-0,00;0,00
0,864590;-0,00;-0,00;0,00
0,865316;-0,00;-0,00;0,00
0,867339;0,00;-0,00;0,00
0,869724;0,00;-0,00;0,00
0,871843;0,00;-0,00;-0,00
0,873388;0,00;0,00;-0,00
0,875427;-0,00;0,00;-0,00
0,878582;-0,00;0,00;-0,00
0,879682;-0,00;-0,00;-0,00
0,881973;-0,00;-0,00;0,00
0,883711;-0,00;-0,00;-0,00
0,885933;0,00;-0,00;-0,00
0,888108;-0,00;-0,00;-0,00
0,889637;0,00;0,00;0,00
0,891381;-0,00;0,00;0,00
0,893623;0,00;0,00;-0,00
0,897183;0,00;-0,00;0,00
0,897722;-0,00;-0,00;0,00
0,900162;0,00;-0,00;0,00
0,904836;0,00;-0,00;-0,00
0,905714;-0,00;0,00;0,00
0,906451;0,00;-0,00;-0,00
0,907373;-0,00;-0,00;-0,00
0,909208;-0,00;-0,00;-0,00
0,911383;0,00;0,00;-0,00
0,913611;0,00;0,00;-0,00
0,915827;0,00;0,00;0,00
0,917467;0,00;-0,00;0,00
0,920071;-0,00;-0,00;0,00
0,922577;-0,00;-0,00;-0,00
0,923527;0,00;-0,00;0,00
0,925406;-0,00;0,00;0,00
0,928273;-0,00;-0,00;0,00
0,930286;0,00;0,00;0,00
0,932013;-0,00;-0,00;0,00
0,933347;-0,00;-0,00;0,00
0,935786;0,00;-0,00;0,00
0,938851;-0,00;0,00;-0,00
0,940662;-0,00;0,00;-0,00
0,941475;0,00;0,00;-0,00
0,943090;-0,00;0,00;0,00
0,945494;0,00;0,00;-0,00
0,947566;0,00;0,00;-0,00
0,948978;-0,00;-0,00;0,00
0,950970;0,00;-0,00;-0,00
0,953235;0,00;-0,00;0,00
0,955307;-0,00;0,00;-0,00
0,957350;-0,00;-0,00;0,00
0,959121;-0,00;-0,00;0,00
0,962062;-0,00;0,00;0,00
0,963253;0,00;-0,00;-0,00
0,965563;-0,00;-0,00;0,00
0,967310;-0,00;-0,00;0,00
0,970018;0,00;0,01;0,00
0,971985;0,00;-0,00;0,00
0,973952;0,00;0,00;-0,00
0,975745;0,00;0,00;0,00
0,977133;-0,00;0,00;-0,00
0,980427;0,00;-0,00;-0,00
0,981737;0,00;0,00;-0,00
0,983719;-0,00;0,00;-0,00
0,985719;-0,00;-0,00;-0,00
0,987341;-0,00;-0,00;0,00
0,989705;0,00;-0,00;0,00
0,991639;-0,00;0,00;0,00
0,993316;-0,00;0,00;-0,00
0,997455;-0,00;0,00;0,00
0,998073;-0,00;0,00;0,00
0,999820;0,00;-0,00;0,00
1,001737;-0,00;0,00;0,00
1,003655;0,00;-0,00;0,00
1,005655;0,00;-0,00;0,00
1,007873;0,00;-0,00;0,00
1,009685;0,00;-0,00;-0,00
1,013020;-0,00;0,00;0,00
1,013834;0,00;0,00;0,00
1,017000;0,00;0,00;-0,00
1,020458;-0,00;0,00;-0,00
1,022682;0,00;0,00;-0,00
1,022795;0,00;0,00;0,00
1,023182;0,00;-0,00;0,00
1,025226;0,00;0,00;-0,00
1,027479;-0,00;-0,01;0,00
1,029408;0,00;-0,00;0,00
1,031947;0,00;-0,00;0,00
1,033781;-0,00;-0,00;0,00
1,035672;0,00;-0,00;0,00
1,037079;0,00;0,00;0,00
1,039242;-0,00;-0,00;0,00
1,041229;-0,00;0,00;-0,00
1,043510;-0,00;-0,00;-0,00
1,045703;0,00;0,00;0,00
1,047483;0,00;0,00;-0,00
1,049234;0,00;0,00;-0,00
1,052054;0,00;0,00;-0,00
1,054030;0,00;-0,00;-0,00
1,056210;0,00;0,00;-0,00
1,057694;0,00;-0,00;0,00
1,059659;-0,00;-0,00;0,00
1,061811;-0,00;-0,00;-0,00
1,064189;0,00;-0,00;0,00
1,065373;0,00;-0,00;0,00
1,067630;-0,00;0,00;0,00
1,069750;0,00;0,00;0,00
1,071361;-0,00;0,00;0,00
1,073355;-0,00;0,00;0,00
1,076025;-0,00;-0,00;0,00
1,080607;-0,00;0,00;-0,00
1,080810;-0,00;-0,00;-0,00
1,081689;-0,00;-0,00;-0,00
1,083843;-0,00;-0,00;-0,00
1,088299;-0,00;-0,00;-0,00
1,088607;0,00;0,00;-0,00
1,089288;0,00;0,00;-0,00
1,091323;0,00;0,00;0,00
1,093922;0,00;0,00;0,00
1,097900;-0,00;-0,01;0,00
1,098164;0,00;0,00;0,00
1,099862;0,00;0,00;0,00
1,101175;0,00;0,00;0,00
1,103439;0,00;-0,00;0,00
1,105524;-0,00;-0,01;-0,00
1,107402;0,00;0,00;0,00
1,109597;-0,00;0,00;0,00
1,112212;0,00;-0,00;-0,00
1,114240;-0,00;-0,00;-0,00
1,115870;0,00;0,00;-0,00
1,118135;0,00;-0,00;-0,00
1,119508;-0,00;0,00;-0,00
1,121596;-0,00;-0,00;-0,00
1,123234;-0,00;-0,00;0,00
1,125582;-0,00;-0,00;-0,00
1,128641;-0,00;-0,00;0,00
1,129711;-0,00;0,00;0,00
1,131516;-0,00;0,00;-0,00
1,133724;0,00;-0,00;0,00
1,135735;0,00;-0,00;0,00
1,137499;-0,00;0,00;0,00
1,139517;0,00;0,00;0,00
1,141278;0,00;-0,00;0,00
1,143211;0,00;0,00;0,00
1,145663;0,00;0,00;0,00
1,147978;0,00;-0,00;0,00
1,149567;0,00;-0,00;-0,00
1,152039;0,00;0,00;-0,00
1,153841;0,00;-0,00;-0,00
1,155571;0,00;-0,00;-0,00
1,157348;-0,00;-0,01;-0,00
1,159157;-0,00;-0,00;0,00
1,162131;-0,00;-0,00;0,00
1,163585;-0,00;0,00;0,00
1,165794;-0,00;0,00;0,00
1,168427;-0,00;0,00;0,00
1,169787;-0,00;0,00;-0,00
1,172112;0,00;-0,00;0,00
1,173929;-0,00;-0,00;0,00
1,175901;-0,00;-0,00;-0,00
1,178965;0,00;-0,00;-0,00
1,179669;0,00;0,00;0,00
1,182375;0,00;-0,00;-0,00
1,183330;-0,00;-0,00;-0,00
1,185314;-0,00;0,00;-0,00
1,187659;-0,00;0,00;0,00
1,189731;0,00;0,00;-0,00
1,191903;0,00;0,00;0,00
1,198239;0,00;0,00;0,00
1,198504;0,00;0,00;0,00
1,200305;0,00;0,00;0,00
1,201082;0,00;-0,00;0,00
1,201606;-0,00;-0,00;0,00
1,203329;-0,00;-0,00;0,00
1,205363;-0,00;-0,00;0,00
1,207807;-0,00;0,00;-0,00
1,209621;-0,00;-0,00;0,00
1,212005;0,00;-0,00;-0,00
1,213307;-0,00;-0,00;-0,00
1,215482;-0,00;0,00;0,00
1,217583;-0,00;0,00;0,00
1,219641;0,00;0,00;-0,00
1,221828;-0,00;0,00;0,00
1,223674;-0,00;-0,00;0,00
1,225417;0,00;-0,00;0,00
1,228823;0,00;-0,00;-0,00
1,229570;0,00;-0,00;-0,00
1,232162;0,00;-0,00;-0,00
1,234084;0,00;0,00;-0,00
1,236301;0,00;-0,00;0,00
1,237501;0,00;-0,00;0,00
1,239223;0,00;0,00;0,00
1,241362;-0,00;-0,00;0,00
1,243484;-0,00;-0,00;-0,00
1,245671;-0,00;-0,00;-0,00
1,247907;-0,00;-0,00;-0,00
1,249771;-0,00;-0,00;0,00
1,254181;-0,00;0,00;0,00
1,254522;-0,00;-0,00;0,00
1,255786;-0,00;-0,00;-0,00
1,257201;-0,00;0,00;-0,00
1,259307;-0,00;0,00;0,00
1,262475;0,00;0,00;0,00
1,264055;0,00;0,00;-0,00
1,265962;0,00;-0,00;-0,00
1,272753;-0,00;0,00;-0,00
1,273095;-0,00;0,00;-0,00
1,273331;0,00;-0,00;0,00
1,273582;-0,00;0,00;-0,00
1,275933;-0,00;0,00;-0,00
1,277493;0,00;-0,00;0,00
1,279257;-0,00;-0,00;-0,00
1,281365;0,00;-0,00;-0,00
1,283784;-0,00;-0,00;-0,00
1,285919;-0,00;0,00;-0,00
1,287534;-0,00;0,00;0,00
1,289866;-0,00;0,00;0,00
1,291676;-0,00;0,00;0,00
1,293452;-0,00;-0,00;-0,00
1,297574;-0,00;0,00;-0,00
1,297904;0,00;0,00;-0,00
1,306544;-0,00;-0,01;0,00
1,307010;0,00;0,01;0,00
1,307282;-0,00;-0,00;-0,00
1,307615;-0,00;-0,00;0,00
1,308377;-0,00;0,00;-0,00
1,309644;-0,00;0,00;0,00
1,312379;-0,00;0,00;0,00
1,313726;-0,00;0,00;0,00
1,315992;0,00;-0,00;-0,00
1,317480;0,00;0,00;0,00
1,319163;0,00;-0,00;0,00
1,321456;-0,00;0,00;0,00
1,323834;-0,00;-0,00;-0,00
1,325438;-0,00;0,00;0,00
1,328926;-0,00;-0,00;0,00
1,329419;-0,00;0,00;0,00
1,331681;-0,00;-0,00;0,00
1,333704;-0,00;0,00;0,00
1,336336;-0,00;-0,00;-0,00
1,337156;-0,00;-0,00;0,00
1,339322;-0,00;0,00;-0,00
1,341246;-0,00;0,00;0,00
1,343376;-0,00;0,00;-0,00
1,345728;-0,00;-0,00;-0,00
1,348003;0,00;-0,01;-0,00
1,350066;0,00;0,00;-0,00
1,352435;0,00;-0,00;-0,00
1,353534;-0,00;-0,00;0,00
1,355769;-0,00;-0,00;0,00
1,357112;0,00;-0,00;-0,00
1,359019;-0,00;0,01;0,00
1,362321;-0,00;0,00;0,00
1,363807;0,00;0,00;-0,00
1,366648;-0,00;-0,00;0,00
1,367653;0,00;-0,00;-0,00
1,369621;-0,00;-0,00;-0,00
1,371568;-0,00;0,00;0,00
1,373398;-0,00;0,00;-0,00
1,375590;-0,00;-0,00;-0,00
1,377558;-0,00;0,00;-0,00
1,379784;-0,00;0,00;0,00
1,387035;0,00;0,00;0,00
1,387285;0,00;-0,00;-0,00
1,387492;-0,00;-0,00;0,00
1,387840;-0,00;0,00;0,00
1,389271;-0,00;-0,00;0,00
1,391190;-0,00;-0,00;0,00
1,393515;-0,00;0,01;0,00
1,397428;-0,00;-0,00;-0,00
1,398121;0,00;-0,00;-0,00
1,399537;0,00;-0,00;-0,00
1,403004;-0,00;-0,00;-0,00
1,403789;-0,00;-0,00;-0,00
1,405347;-0,00;-0,00;0,00
1,407270;0,00;-0,00;-0,00
1,409271;0,00;-0,00;-0,00
1,412611;0,00;0,00;0,00
1,413693;-0,00;0,00;-0,00
1,416514;-0,00;-0,00;0,00
1,417675;-0,00;0,00;0,00
1,419765;-0,00;-0,00;-0,00
1,421916;-0,00;-0,00;0,00
1,423610;0,00;0,00;-0,00
1,425655;-0,00;-0,00;0,00
1,429096;0,00;0,00;-0,00
1,429421;-0,00;0,00;-0,00
1,431578;0,00;0,00;-0,00
1,434302;0,00;0,00;-0,00
1,435672;0,00;-0,00;0,00
1,437235;-0,00;0,00;0,00
1,439304;0,00;-0,00;-0,00
1,441316;0,00;0,00;-0,00
1,443800;0,00;0,00;-0,00
1,445760;0,00;-0,00;0,00
1,447584;-0,00;0,00;0,00
1,451998;-0,00;-0,00;-0,00
1,452212;-0,00;-0,00;-0,00
1,453434;-0,00;-0,00;-0,00
1,456284;0,00;0,00;0,00
1,457186;-0,00;-0,00;-0,00
1,459363;0,00;0,00;0,00
1,462122;0,00;0,00;-0,00
1,463513;0,00;0,00;-0,00
1,465275;0,00;-0,00;-0,00
1,467763;-0,00;0,00;0,00
1,469625;0,00;-0,00;-0,00
1,471986;-0,00;0,00;0,00
1,473811;0,00;0,00;0,00
1,475990;-0,00;-0,00;-0,00
1,479138;0,00;-0,00;-0,00
1,479929;0,00;-0,00;-0,00
1,481829;0,00;-0,00;0,00
1,484376;-0,00;0,00;0,00
1,485747;-0,00;0,00;-0,00
1,487560;-0,00;-0,00;0,00
1,489270;-0,00;-0,00;-0,00
1,491534;-0,00;0,00;-0,00
1,493590;-0,00;-0,00;0,00
1,497379;-0,00;0,00;-0,00
1,497570;0,00;-0,00;0,00
1,499516;0,00;-0,00;-0,00
1,501467;-0,00;-0,00;-0,00
1,506132;0,00;0,00;-0,00
